date,time,vehicle_id,reason,value_current,value_temp
2025-12-26,15:40:11,nandi_2,Overheat,75.8,84.30000000000001
2025-12-26,15:41:11,nandi_2,Overheat,76.80000000000001,85.5
2025-12-26,15:42:12,nandi_2,Overheat,67.3,86.7
2025-12-26,15:43:12,nandi_2,Overheat,70.2,88.0
2025-12-26,15:44:12,nandi_2,Overheat,61.300000000000004,88.9
2025-12-26,15:45:13,nandi_2,Overheat,72.8,89.60000000000001
2025-12-26,15:46:13,nandi_2,High Current & Overheat,97.5,90.4
2025-12-26,15:47:13,nandi_2,Overheat,78.30000000000001,91.5
2025-12-26,15:48:14,nandi_2,Overheat,79.0,91.60000000000001
2025-12-26,15:49:15,nandi_2,Overheat,54.6,91.9
2025-12-26,15:50:15,nandi_2,Overheat,51.5,92.0
2025-12-26,15:51:17,nandi_2,High Current & Overheat,84.5,92.10000000000001
2025-12-26,15:52:18,nandi_2,Overheat,68.3,91.60000000000001
2025-12-26,15:53:19,nandi_2,Overheat,66.5,92.0
2025-12-26,15:54:21,nandi_2,Overheat,12.200000000000001,92.0
2025-12-26,15:55:22,nandi_2,Overheat,46.2,91.0
2025-12-26,15:56:22,nandi_2,Overheat,31.1,90.7
2025-12-26,15:57:22,nandi_2,Overheat,41.300000000000004,90.60000000000001
2025-12-26,15:58:22,nandi_2,Overheat,48.0,90.5
2025-12-26,15:59:27,nandi_2,Overheat,34.800000000000004,90.60000000000001
2025-12-26,16:00:30,nandi_2,Overheat,30.400000000000002,90.5
2025-12-26,16:01:31,nandi_2,Overheat,40.1,90.60000000000001
2025-12-26,16:02:32,nandi_2,Overheat,26.200000000000003,90.4
2025-12-26,16:03:32,nandi_2,Overheat,41.6,90.4
2025-12-26,16:04:34,nandi_2,Overheat,19.5,90.60000000000001
2025-12-26,16:05:34,nandi_2,Overheat,37.5,90.80000000000001
2025-12-26,16:06:35,nandi_2,Overheat,36.800000000000004,91.0
2025-12-26,16:07:35,nandi_2,Overheat,36.300000000000004,90.9
2025-12-26,16:08:35,nandi_2,Overheat,41.800000000000004,90.80000000000001
2025-12-26,16:09:35,nandi_2,Overheat,33.1,90.7
2025-12-26,16:10:35,nandi_2,Overheat,28.900000000000002,90.5
2025-12-26,16:11:35,nandi_2,Overheat,37.300000000000004,90.60000000000001
2025-12-26,16:12:41,nandi_2,Overheat,33.5,90.5
2025-12-26,16:13:42,nandi_2,Overheat,48.5,90.30000000000001
2025-12-26,16:14:44,nandi_2,Overheat,33.1,90.10000000000001
2025-12-26,16:15:46,nandi_2,Overheat,39.300000000000004,89.5
2025-12-26,16:16:47,nandi_2,Overheat,40.2,88.5
2025-12-27,11:41:55,nandi_1,Overheat,67.60000000000001,94.4
2025-12-27,11:42:58,nandi_1,Overheat,57.800000000000004,95.10000000000001
2025-12-27,11:43:58,nandi_1,Overheat,76.2,95.60000000000001
2025-12-27,11:44:58,nandi_1,Overheat,69.9,96.5
2025-12-27,11:45:58,nandi_1,Overheat,17.3,97.5
2025-12-27,11:46:59,nandi_1,Overheat,66.5,97.7
2025-12-27,11:47:59,nandi_1,High Current & Overheat,83.30000000000001,98.10000000000001
2025-12-27,11:48:59,nandi_1,Overheat,66.3,98.9
2025-12-27,11:49:59,nandi_1,Overheat,72.8,99.5
2025-12-27,11:50:59,nandi_1,Overheat,30.8,99.80000000000001
2025-12-27,11:51:59,nandi_1,Overheat,61.7,100.10000000000001
2025-12-27,11:52:59,nandi_1,Overheat,61.5,100.4
2025-12-27,11:53:59,nandi_1,Overheat,46.1,100.80000000000001
2025-12-27,11:54:59,nandi_1,Overheat,6.7,99.4
2025-12-27,11:55:59,nandi_1,Overheat,49.300000000000004,99.0
2025-12-27,11:57:00,nandi_1,Overheat,71.8,99.30000000000001
2025-12-27,11:58:00,nandi_1,Overheat,46.800000000000004,98.9
2025-12-27,11:59:00,nandi_1,Overheat,65.4,98.9
2025-12-27,12:00:03,nandi_1,Overheat,53.6,98.4
2025-12-27,12:01:03,nandi_1,Overheat,56.900000000000006,98.5
2025-12-27,12:02:03,nandi_1,Overheat,52.7,98.7
2025-12-27,12:03:03,nandi_1,Overheat,62.400000000000006,98.5
2025-12-27,12:06:01,nandi_1,Overheat,2.7,94.7
2025-12-27,12:07:02,nandi_1,Overheat,18.8,95.0
2025-12-27,12:08:02,nandi_1,High Current & Overheat,84.9,96.4
2025-12-27,12:09:02,nandi_1,Overheat,3.3000000000000003,96.30000000000001
2025-12-27,12:10:02,nandi_1,Overheat,3.3000000000000003,95.10000000000001
2025-12-27,12:11:03,nandi_1,High Current & Overheat,135.70000000000002,95.2
2025-12-27,12:12:03,nandi_1,Overheat,3.2,94.5
2025-12-27,12:13:03,nandi_1,High Current & Overheat,80.10000000000001,93.80000000000001
2025-12-27,12:14:03,nandi_1,Overheat,58.5,95.5
2025-12-27,12:15:03,nandi_1,Overheat,24.200000000000003,96.80000000000001
2025-12-27,12:16:03,nandi_1,High Current & Overheat,87.2,97.80000000000001
2025-12-27,12:17:03,nandi_1,Overheat,37.800000000000004,99.30000000000001
2025-12-27,12:18:03,nandi_1,Overheat,58.300000000000004,100.10000000000001
2025-12-27,12:19:04,nandi_1,Overheat,14.4,99.30000000000001
2025-12-27,12:20:04,nandi_1,Overheat,47.0,97.7
2025-12-27,12:21:04,nandi_1,Overheat,34.800000000000004,96.80000000000001
2025-12-27,12:22:04,nandi_1,Overheat,51.900000000000006,96.4
2025-12-27,12:23:04,nandi_1,Overheat,20.5,95.2
2025-12-27,12:24:04,nandi_1,Overheat,20.700000000000003,94.10000000000001
2025-12-27,12:25:11,nandi_1,Overheat,10.3,92.60000000000001
2025-12-27,12:26:11,nandi_1,Overheat,62.7,94.2
2025-12-27,12:27:11,nandi_1,Overheat,52.5,96.5
2025-12-27,12:28:12,nandi_1,Overheat,18.6,96.9
2025-12-27,12:29:12,nandi_1,Overheat,58.1,95.5
2025-12-27,12:30:13,nandi_1,Overheat,46.0,95.80000000000001
2025-12-27,12:31:13,nandi_1,Overheat,75.5,95.7
2025-12-27,12:32:14,nandi_1,Overheat,30.1,95.60000000000001
2025-12-27,12:33:14,nandi_1,Overheat,28.700000000000003,94.80000000000001
2025-12-27,12:46:03,nandi_1,Overheat,0.4,81.10000000000001
2025-12-27,12:47:03,nandi_1,Overheat,20.0,81.4
2025-12-27,12:48:03,nandi_1,Overheat,27.3,82.2
2025-12-27,12:49:03,nandi_1,Overheat,65.7,83.10000000000001
2025-12-27,12:50:04,nandi_1,Overheat,74.0,84.7
2025-12-27,12:51:04,nandi_1,Overheat,79.9,86.30000000000001
2025-12-27,12:52:04,nandi_1,Overheat,69.60000000000001,87.7
2025-12-27,12:53:04,nandi_1,Overheat,61.0,89.2
2025-12-27,12:54:04,nandi_1,High Current & Overheat,134.5,90.10000000000001
2025-12-27,12:54:27,nandi_1,Overheat,52.300000000000004,90.5
2025-12-27,12:55:07,nandi_1,Overheat,52.7,91.2
2025-12-27,12:56:07,nandi_1,High Current & Overheat,97.60000000000001,91.7
2025-12-27,12:57:07,nandi_1,Overheat,67.8,92.60000000000001
2025-12-27,12:58:07,nandi_1,Overheat,78.4,93.30000000000001
2025-12-27,12:59:07,nandi_1,High Current & Overheat,89.9,94.4
2025-12-27,12:59:41,nandi_1,Overheat,42.6,94.80000000000001
2025-12-27,13:00:41,nandi_1,Overheat,47.7,94.80000000000001
2025-12-27,13:01:42,nandi_1,Overheat,71.7,94.60000000000001
2025-12-27,13:02:42,nandi_1,Overheat,10.200000000000001,94.10000000000001
2025-12-27,13:03:42,nandi_1,Overheat,79.5,93.4
2025-12-27,13:04:42,nandi_1,Overheat,73.3,94.30000000000001
2025-12-27,13:05:42,nandi_1,Overheat,72.10000000000001,95.80000000000001
2025-12-27,13:06:42,nandi_1,Overheat,77.0,96.80000000000001
2025-12-27,13:07:42,nandi_1,Overheat,70.4,97.80000000000001
2025-12-27,13:08:42,nandi_1,Overheat,69.60000000000001,98.9
2025-12-27,13:09:43,nandi_1,Overheat,60.400000000000006,99.4
2025-12-27,13:10:43,nandi_1,High Current & Overheat,85.10000000000001,100.10000000000001
2025-12-27,13:11:43,nandi_1,Overheat,72.3,101.4
2025-12-27,13:12:43,nandi_1,Overheat,70.60000000000001,102.0
2025-12-27,13:13:43,nandi_1,Overheat,69.5,102.7
2025-12-27,13:14:43,nandi_1,Overheat,33.800000000000004,103.10000000000001
2025-12-27,13:15:43,nandi_1,Overheat,41.900000000000006,101.60000000000001
2025-12-27,13:25:09,nandi_1,Overheat,0.30000000000000004,89.80000000000001
2025-12-27,13:26:09,nandi_1,Overheat,43.800000000000004,91.0
2025-12-27,13:27:09,nandi_1,Overheat,63.2,92.10000000000001
2025-12-27,13:28:09,nandi_1,Overheat,65.4,93.2
2025-12-27,13:29:09,nandi_1,Overheat,70.60000000000001,94.0
2025-12-27,13:30:09,nandi_1,Overheat,68.9,95.5
2025-12-27,13:31:10,nandi_1,High Current & Overheat,86.10000000000001,96.2
2025-12-27,13:32:10,nandi_1,High Current & Overheat,85.9,97.7
2025-12-27,13:33:10,nandi_1,Overheat,63.7,99.2
2025-12-27,13:34:10,nandi_1,High Current & Overheat,87.0,100.30000000000001
2025-12-27,13:35:10,nandi_1,High Current & Overheat,82.4,101.60000000000001
2025-12-27,13:36:10,nandi_1,Overheat,66.10000000000001,102.60000000000001
2025-12-27,13:37:10,nandi_1,Overheat,59.900000000000006,103.0
2025-12-27,13:38:11,nandi_1,Overheat,65.7,103.9
2025-12-27,13:39:11,nandi_1,Overheat,78.2,104.9
2025-12-27,13:40:11,nandi_1,Overheat,73.3,106.30000000000001
2025-12-27,13:41:12,nandi_1,Overheat,73.5,107.2
2025-12-27,13:42:12,nandi_1,High Current & Overheat,88.10000000000001,108.10000000000001
2025-12-27,13:43:12,nandi_1,Overheat,62.400000000000006,108.30000000000001
2025-12-27,13:44:12,nandi_1,Overheat,78.4,108.4
2025-12-27,13:45:12,nandi_1,Overheat,79.2,109.5
2025-12-27,13:46:12,nandi_1,Overheat,60.300000000000004,110.4
2025-12-27,13:47:12,nandi_1,Overheat,72.10000000000001,111.4
2025-12-27,13:48:12,nandi_1,Overheat,78.30000000000001,112.0
2025-12-27,13:49:12,nandi_1,Overheat,57.800000000000004,112.7
2025-12-27,13:50:13,nandi_1,Overheat,69.4,112.80000000000001
2025-12-27,13:51:13,nandi_1,Overheat,74.2,113.10000000000001
2025-12-27,13:52:13,nandi_1,High Current & Overheat,88.30000000000001,113.7
2025-12-27,13:53:13,nandi_1,Overheat,55.0,114.5
2025-12-27,13:54:13,nandi_1,High Current & Overheat,82.30000000000001,114.60000000000001
2025-12-27,13:55:13,nandi_1,Overheat,32.6,113.80000000000001
2025-12-27,13:56:13,nandi_1,High Current & Overheat,104.5,114.4
2025-12-27,13:57:13,nandi_1,Overheat,8.700000000000001,114.2
2025-12-27,13:58:13,nandi_1,Overheat,10.9,111.5
2025-12-27,13:59:13,nandi_1,Overheat,11.600000000000001,109.0
2025-12-27,14:00:13,nandi_1,High Current & Overheat,168.3,107.0
2025-12-27,14:01:14,nandi_1,Overheat,6.2,109.5
2025-12-27,14:02:14,nandi_1,High Current & Overheat,121.4,109.2
2025-12-27,14:03:14,nandi_1,High Current & Overheat,82.30000000000001,110.10000000000001
2025-12-27,14:04:14,nandi_1,High Current & Overheat,101.10000000000001,109.80000000000001
2025-12-27,14:05:14,nandi_1,Overheat,52.7,109.10000000000001
2025-12-27,14:06:14,nandi_1,High Current & Overheat,104.4,108.30000000000001
2025-12-27,14:07:14,nandi_1,Overheat,41.300000000000004,110.10000000000001
2025-12-27,14:08:14,nandi_1,Overheat,14.3,109.9
2025-12-27,14:09:14,nandi_1,High Current & Overheat,96.9,108.60000000000001
2025-12-27,14:10:14,nandi_1,Overheat,45.400000000000006,108.7
2025-12-27,14:11:14,nandi_1,High Current & Overheat,85.2,107.7
2025-12-27,14:12:14,nandi_1,High Current & Overheat,109.5,108.5
2025-12-27,14:13:15,nandi_1,Overheat,5.6000000000000005,108.9
2025-12-27,14:14:15,nandi_1,Overheat,22.3,108.4
2025-12-27,14:15:15,nandi_1,Overheat,63.7,109.10000000000001
2025-12-27,14:16:16,nandi_1,Overheat,46.0,109.80000000000001
2025-12-27,14:17:16,nandi_1,High Current & Overheat,81.4,109.9
2025-12-27,14:18:16,nandi_1,Overheat,74.0,108.80000000000001
2025-12-27,14:31:50,nandi_1,Overheat,0.4,92.9
2025-12-27,14:32:50,nandi_1,Overheat,3.2,92.80000000000001
2025-12-27,14:33:50,nandi_1,Overheat,2.9000000000000004,92.10000000000001
2025-12-27,14:34:51,nandi_1,Overheat,3.0,91.10000000000001
2025-12-27,16:19:18,nandi_1,High Current,166.60000000000002,48.1
2025-12-27,16:20:19,nandi_1,High Current,95.5,50.300000000000004
2025-12-27,16:21:20,nandi_1,High Current,127.5,52.300000000000004
2025-12-27,17:07:11,nandi_1,High Current,158.10000000000002,42.900000000000006
2025-12-27,17:08:11,nandi_1,High Current,86.5,44.7
2025-12-27,17:09:27,nandi_1,High Current,137.1,46.7
2025-12-27,17:11:10,nandi_1,High Current,135.70000000000002,47.2
2025-12-27,17:12:10,nandi_1,High Current,85.60000000000001,48.2
2025-12-27,17:13:15,nandi_1,High Current,106.7,50.5
2025-12-27,17:14:18,nandi_1,High Current,92.7,51.6
2025-12-27,17:15:18,nandi_1,High Current,98.60000000000001,52.1
2025-12-27,17:16:22,nandi_1,High Current,94.2,53.300000000000004
2025-12-27,17:17:22,nandi_1,High Current,91.10000000000001,54.400000000000006
2025-12-27,17:18:24,nandi_1,High Current,84.80000000000001,55.7
2025-12-27,17:19:26,nandi_1,High Current,94.60000000000001,56.800000000000004
2025-12-27,17:20:31,nandi_1,High Current,85.60000000000001,57.900000000000006
2025-12-27,17:21:35,nandi_1,High Current,85.9,58.800000000000004
2025-12-27,17:22:37,nandi_1,High Current,89.9,59.300000000000004
2025-12-27,17:23:37,nandi_1,High Current,87.2,60.5
2025-12-27,17:24:44,nandi_1,High Current,92.5,61.6
2025-12-27,17:25:45,nandi_1,High Current,92.30000000000001,62.6
2025-12-27,17:26:50,nandi_1,High Current,83.60000000000001,63.7
2025-12-27,17:27:50,nandi_1,High Current,85.0,64.7
2025-12-27,17:28:50,nandi_1,High Current,87.30000000000001,65.60000000000001
2025-12-27,17:30:11,nandi_1,High Current,82.9,66.9
2025-12-27,17:31:13,nandi_1,High Current,89.5,67.7
2025-12-27,17:32:15,nandi_1,High Current,85.60000000000001,68.8
2025-12-27,17:33:15,nandi_1,High Current,81.80000000000001,69.9
2025-12-27,17:34:33,nandi_1,High Current,134.4,71.10000000000001
2025-12-27,17:38:02,nandi_1,High Current,85.9,73.8
2025-12-27,17:41:01,nandi_1,High Current,82.0,76.0
2025-12-27,17:42:01,nandi_1,High Current,83.60000000000001,76.7
2025-12-29,10:40:51,nandi_1,High Current,82.10000000000001,67.8
2025-12-29,10:54:58,nandi_1,Overheat,57.300000000000004,86.10000000000001
2025-12-29,10:55:58,nandi_1,Overheat,76.7,86.60000000000001
2025-12-29,10:56:58,nandi_1,High Current & Overheat,91.0,87.80000000000001
2025-12-29,10:57:58,nandi_1,Overheat,72.9,89.60000000000001
2025-12-29,11:09:44,nandi_1,Overheat,76.7,99.30000000000001
2025-12-29,11:10:45,nandi_1,Overheat,66.9,99.9
2025-12-29,11:11:45,nandi_1,Overheat,68.7,100.60000000000001
2025-12-29,11:12:46,nandi_1,Overheat,64.60000000000001,101.4
2025-12-29,11:13:47,nandi_1,Overheat,52.2,102.30000000000001
2025-12-29,11:14:47,nandi_1,Overheat,65.60000000000001,101.60000000000001
2025-12-29,11:15:47,nandi_1,Overheat,41.800000000000004,102.10000000000001
2025-12-29,11:16:47,nandi_1,Overheat,64.60000000000001,102.9
2025-12-29,11:17:47,nandi_1,Overheat,59.1,103.7
2025-12-29,11:18:47,nandi_1,High Current & Overheat,89.10000000000001,104.2
2025-12-29,11:19:47,nandi_1,Overheat,62.6,105.2
2025-12-29,11:20:47,nandi_1,Overheat,39.0,105.80000000000001
2025-12-29,11:21:47,nandi_1,Overheat,21.700000000000003,105.7
2025-12-29,11:22:48,nandi_1,Overheat,67.2,103.9
2025-12-29,11:23:48,nandi_1,Overheat,63.6,104.2
2025-12-29,11:24:49,nandi_1,Overheat,70.2,105.0
2025-12-29,11:25:49,nandi_1,Overheat,66.10000000000001,105.7
2025-12-29,11:26:49,nandi_1,Overheat,67.4,106.60000000000001
2025-12-29,11:27:49,nandi_1,Overheat,55.800000000000004,106.80000000000001
2025-12-29,11:28:49,nandi_1,Overheat,63.5,106.9
2025-12-29,11:29:49,nandi_1,Overheat,58.7,106.5
2025-12-29,11:30:49,nandi_1,Overheat,51.0,106.30000000000001
2025-12-29,11:31:50,nandi_1,Overheat,29.5,105.9
2025-12-29,11:32:50,nandi_1,Overheat,31.0,105.10000000000001
2025-12-29,11:33:50,nandi_1,Overheat,46.5,104.80000000000001
2025-12-29,11:34:50,nandi_1,Overheat,41.6,104.5
2025-12-29,11:35:50,nandi_1,Overheat,39.5,104.4
2025-12-29,11:36:51,nandi_1,Overheat,48.300000000000004,103.7
2025-12-29,11:39:34,nandi_1,Overheat,0.2,99.7
2025-12-29,11:40:34,nandi_1,Overheat,58.300000000000004,100.9
2025-12-29,11:41:34,nandi_1,Overheat,27.5,102.7
2025-12-29,11:42:34,nandi_1,Overheat,59.300000000000004,103.9
2025-12-29,11:43:34,nandi_1,Overheat,63.900000000000006,105.0
2025-12-29,11:45:07,nandi_1,High Current & Overheat,108.7,105.7
2025-12-29,11:46:08,nandi_1,Overheat,69.5,106.5
2025-12-29,11:48:10,nandi_1,High Current & Overheat,95.7,106.5
2025-12-29,11:49:10,nandi_1,High Current & Overheat,109.4,105.7
2025-12-29,11:50:11,nandi_1,Overheat,69.8,108.0
2025-12-29,11:51:11,nandi_1,High Current & Overheat,87.5,107.80000000000001
2025-12-29,11:52:11,nandi_1,High Current & Overheat,125.80000000000001,107.9
2025-12-29,11:53:11,nandi_1,High Current & Overheat,103.80000000000001,108.7
2025-12-29,11:54:11,nandi_1,High Current & Overheat,87.2,109.30000000000001
2025-12-29,11:55:12,nandi_1,High Current & Overheat,111.10000000000001,109.30000000000001
2025-12-29,11:56:12,nandi_1,Overheat,42.2,109.80000000000001
2025-12-29,11:57:13,nandi_1,Overheat,55.1,110.10000000000001
2025-12-29,11:58:13,nandi_1,Overheat,78.10000000000001,110.0
2025-12-29,11:59:14,nandi_1,High Current & Overheat,112.0,109.80000000000001
2025-12-29,12:00:15,nandi_1,Overheat,71.60000000000001,109.7
2025-12-29,12:01:15,nandi_1,High Current & Overheat,84.10000000000001,111.2
2025-12-29,12:02:16,nandi_1,Overheat,73.9,113.30000000000001
2025-12-29,12:03:26,nandi_1,High Current & Overheat,81.5,113.9
2025-12-29,12:04:26,nandi_1,High Current & Overheat,87.5,114.80000000000001
2025-12-29,12:16:43,nandi_1,Overheat,13.200000000000001,93.30000000000001
2025-12-29,12:18:10,nandi_1,Overheat,49.0,94.30000000000001
2025-12-29,12:19:10,nandi_1,High Current & Overheat,105.7,96.80000000000001
2025-12-29,12:20:22,nandi_1,Overheat,67.60000000000001,98.7
2025-12-29,12:21:23,nandi_1,High Current & Overheat,84.4,99.9
2025-12-29,12:22:23,nandi_1,Overheat,77.7,101.10000000000001
2025-12-29,12:23:23,nandi_1,High Current & Overheat,100.80000000000001,102.7
2025-12-29,12:24:23,nandi_1,High Current & Overheat,90.60000000000001,104.2
2025-12-29,12:25:23,nandi_1,High Current & Overheat,86.9,105.5
2025-12-29,12:26:23,nandi_1,High Current & Overheat,88.10000000000001,106.5
2025-12-29,12:27:24,nandi_1,Overheat,63.2,107.4
2025-12-29,12:28:24,nandi_1,High Current & Overheat,80.2,108.10000000000001
2025-12-29,12:29:24,nandi_1,Overheat,65.60000000000001,108.9
2025-12-29,12:30:24,nandi_1,Overheat,57.0,109.9
2025-12-29,12:31:39,nandi_1,Overheat,73.7,110.60000000000001
2025-12-29,12:32:40,nandi_1,Overheat,71.2,111.60000000000001
2025-12-29,12:33:42,nandi_1,Overheat,64.0,111.80000000000001
2025-12-29,12:34:42,nandi_1,High Current & Overheat,80.30000000000001,112.80000000000001
2025-12-29,12:35:43,nandi_1,Overheat,69.10000000000001,113.60000000000001
2025-12-29,12:36:43,nandi_1,Overheat,66.7,114.7
2025-12-29,12:37:43,nandi_1,High Current & Overheat,105.2,115.4
2025-12-29,12:38:44,nandi_1,Overheat,78.2,115.60000000000001
2025-12-29,12:39:44,nandi_1,Overheat,62.7,116.5
2025-12-29,12:40:44,nandi_1,Overheat,56.1,117.0
2025-12-29,12:41:44,nandi_1,High Current & Overheat,92.10000000000001,117.7
2025-12-29,12:42:44,nandi_1,Overheat,46.6,118.4
2025-12-29,12:55:22,nandi_1,Overheat,0.4,98.60000000000001
2025-12-29,12:56:23,nandi_1,Overheat,50.0,100.2
2025-12-29,12:56:23,nandi_1,Overheat,50.0,100.2
2025-12-29,12:57:23,nandi_1,High Current & Overheat,101.5,101.60000000000001
2025-12-29,12:57:23,nandi_1,High Current & Overheat,101.5,101.60000000000001
2025-12-29,12:58:23,nandi_1,Overheat,75.4,102.9
2025-12-29,12:58:23,nandi_1,Overheat,75.4,102.9
2025-12-29,12:59:24,nandi_1,Overheat,62.800000000000004,103.9
2025-12-29,13:00:24,nandi_1,High Current & Overheat,100.5,105.0
2025-12-29,13:00:24,nandi_1,High Current & Overheat,100.5,105.0
2025-12-29,13:01:24,nandi_1,Overheat,73.4,106.30000000000001
2025-12-29,13:01:24,nandi_1,Overheat,73.4,106.30000000000001
2025-12-29,13:02:24,nandi_1,Overheat,71.7,107.7
2025-12-29,13:02:24,nandi_1,Overheat,71.7,107.7
2025-12-29,13:03:24,nandi_1,Overheat,28.1,108.4
2025-12-29,13:03:24,nandi_1,Overheat,28.1,108.4
2025-12-29,13:04:24,nandi_1,Overheat,59.800000000000004,108.0
2025-12-29,13:04:24,nandi_1,Overheat,59.800000000000004,108.0
2025-12-29,13:05:24,nandi_1,Overheat,53.800000000000004,107.9
2025-12-29,13:05:24,nandi_1,Overheat,53.800000000000004,107.9
2025-12-29,13:06:24,nandi_1,Overheat,73.10000000000001,108.30000000000001
2025-12-29,13:06:24,nandi_1,Overheat,73.10000000000001,108.30000000000001
2025-12-29,13:07:24,nandi_1,Overheat,79.5,109.0
2025-12-29,13:07:24,nandi_1,Overheat,79.5,109.0
2025-12-29,13:08:24,nandi_1,High Current & Overheat,90.30000000000001,109.60000000000001
2025-12-29,13:08:24,nandi_1,High Current & Overheat,90.30000000000001,109.60000000000001
2025-12-29,13:09:25,nandi_1,Overheat,51.6,110.7
2025-12-29,13:09:25,nandi_1,Overheat,51.6,110.7
2025-12-29,13:10:26,nandi_1,Overheat,70.8,111.5
2025-12-29,13:10:26,nandi_1,Overheat,70.8,111.5
2025-12-29,13:11:27,nandi_1,Overheat,70.0,112.30000000000001
2025-12-29,13:11:27,nandi_1,Overheat,70.0,112.30000000000001
2025-12-29,13:12:27,nandi_1,High Current & Overheat,90.0,113.4
2025-12-29,13:12:27,nandi_1,High Current & Overheat,90.0,113.4
2025-12-29,13:13:27,nandi_1,Overheat,61.1,114.30000000000001
2025-12-29,13:14:27,nandi_1,Overheat,49.6,114.9
2025-12-29,13:14:27,nandi_1,Overheat,49.6,114.9
2025-12-29,13:15:27,nandi_1,High Current & Overheat,85.7,115.7
2025-12-29,13:15:27,nandi_1,High Current & Overheat,85.7,115.7
2025-12-29,13:16:27,nandi_1,Overheat,79.7,116.4
2025-12-29,13:17:27,nandi_1,High Current & Overheat,84.2,116.80000000000001
2025-12-29,13:17:27,nandi_1,High Current & Overheat,84.2,116.80000000000001
2025-12-29,13:18:27,nandi_1,Overheat,71.7,117.7
2025-12-29,13:18:27,nandi_1,Overheat,71.7,117.7
2025-12-29,13:19:28,nandi_1,Overheat,65.7,118.0
2025-12-29,13:19:28,nandi_1,Overheat,65.7,118.0
2025-12-29,13:20:28,nandi_1,Overheat,51.6,118.5
2025-12-29,13:20:28,nandi_1,Overheat,51.6,118.5
2025-12-29,13:21:29,nandi_1,Overheat,65.9,119.0
2025-12-29,13:21:29,nandi_1,Overheat,65.9,119.0
2025-12-29,13:22:29,nandi_1,Overheat,70.10000000000001,119.5
2025-12-29,13:22:29,nandi_1,Overheat,70.10000000000001,119.5
2025-12-29,13:23:29,nandi_1,Overheat,47.5,119.9
2025-12-29,13:23:29,nandi_1,Overheat,47.5,119.9
2025-12-29,13:24:29,nandi_1,High Current & Overheat,83.60000000000001,119.80000000000001
2025-12-29,13:25:29,nandi_1,Overheat,79.60000000000001,120.10000000000001
2025-12-29,13:25:29,nandi_1,Overheat,79.60000000000001,120.10000000000001
2025-12-29,13:26:29,nandi_1,High Current & Overheat,93.9,120.60000000000001
2025-12-29,13:26:29,nandi_1,High Current & Overheat,93.9,120.60000000000001
2025-12-29,13:27:29,nandi_1,Overheat,76.3,120.5
2025-12-29,13:27:29,nandi_1,Overheat,76.3,120.5
2025-12-29,13:28:29,nandi_1,Overheat,29.400000000000002,119.10000000000001
2025-12-29,13:28:29,nandi_1,Overheat,29.400000000000002,119.10000000000001
2025-12-29,13:30:26,nandi_1,Overheat,3.1,115.30000000000001
2025-12-29,13:30:26,nandi_1,Overheat,3.1,115.30000000000001
2025-12-29,13:31:26,nandi_1,High Current & Overheat,119.2,116.4
2025-12-29,13:31:26,nandi_1,High Current & Overheat,119.2,116.4
2025-12-29,13:32:28,nandi_1,High Current & Overheat,89.0,119.0
2025-12-29,13:32:28,nandi_1,High Current & Overheat,89.0,119.0
2025-12-29,13:33:28,nandi_1,Overheat,77.2,119.7
2025-12-29,13:33:28,nandi_1,Overheat,77.2,119.7
2025-12-29,13:34:28,nandi_1,Overheat,68.9,119.7
2025-12-29,13:35:28,nandi_1,Overheat,53.2,119.5
2025-12-29,13:36:29,nandi_1,Overheat,76.10000000000001,119.60000000000001
